id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_monthly_sales_detail_report_user,monthly.sales.detail.report.user,model_monthly_sales_detail_report,account.group_account_user,1,1,1,1
access_monthly_sales_detail_report_manager,monthly.sales.detail.report.manager,model_monthly_sales_detail_report,account.group_account_manager,1,1,1,1
access_monthly_sales_detail_report_line_user,monthly.sales.detail.report.line.user,model_monthly_sales_detail_report_line,account.group_account_user,1,1,1,1
access_monthly_sales_detail_report_line_manager,monthly.sales.detail.report.line.manager,model_monthly_sales_detail_report_line,account.group_account_manager,1,1,1,1
access_monthly_sales_detail_daily_line_user,monthly.sales.detail.daily.line.user,model_monthly_sales_detail_daily_line,account.group_account_user,1,1,1,1
access_monthly_sales_detail_daily_line_manager,monthly.sales.detail.daily.line.manager,model_monthly_sales_detail_daily_line,account.group_account_manager,1,1,1,1
access_monthly_sales_detail_invoice_line_user,monthly.sales.detail.invoice.line.user,model_monthly_sales_detail_invoice_line,account.group_account_user,1,1,1,1
access_monthly_sales_detail_invoice_line_manager,monthly.sales.detail.invoice.line.manager,model_monthly_sales_detail_invoice_line,account.group_account_manager,1,1,1,1
access_monthly_supplier_sales_report_user,monthly.supplier.sales.report.user,model_monthly_supplier_sales_report,account.group_account_user,1,1,1,1
access_monthly_supplier_sales_report_manager,monthly.supplier.sales.report.manager,model_monthly_supplier_sales_report,account.group_account_manager,1,1,1,1
access_monthly_supplier_sales_main_line_user,monthly.supplier.sales.main.line.user,model_monthly_supplier_sales_main_line,account.group_account_user,1,1,1,1
access_monthly_supplier_sales_main_line_manager,monthly.supplier.sales.main.line.manager,model_monthly_supplier_sales_main_line,account.group_account_manager,1,1,1,1
access_monthly_supplier_sales_supplier_month_line_user,monthly.supplier.sales.supplier.month.line.user,model_monthly_supplier_sales_supplier_month_line,account.group_account_user,1,1,1,1
access_monthly_supplier_sales_supplier_month_line_manager,monthly.supplier.sales.supplier.month.line.manager,model_monthly_supplier_sales_supplier_month_line,account.group_account_manager,1,1,1,1
access_monthly_supplier_sales_invoice_line_user,monthly.supplier.sales.invoice.line.user,model_monthly_supplier_sales_invoice_line,account.group_account_user,1,1,1,1
access_monthly_supplier_sales_invoice_line_manager,monthly.supplier.sales.invoice.line.manager,model_monthly_supplier_sales_invoice_line,account.group_account_manager,1,1,1,1
access_monthly_supplier_sales_invoice_line_line_user,monthly.supplier.sales.invoice.line.line.user,model_monthly_supplier_sales_invoice_line_line,account.group_account_user,1,1,1,1
access_monthly_supplier_sales_invoice_line_line_manager,monthly.supplier.sales.invoice.line.line.manager,model_monthly_supplier_sales_invoice_line_line,account.group_account_manager,1,1,1,1
